gene,fold_change,tumor_mean,normal_mean,abs_fold_change
Gene_0013,12.175,21.44,9.27,12.175
Gene_0037,11.943,21.35,9.41,11.943
Gene_0026,11.902,21.63,9.73,11.902
Gene_0034,11.792,21.71,9.92,11.792
Gene_0022,11.774,21.52,9.75,11.774
Gene_0012,11.698,21.34,9.64,11.698
Gene_0038,11.672,21.14,9.46,11.672
Gene_0024,11.583,21.07,9.49,11.583
Gene_0007,11.574,21.29,9.72,11.574
Gene_0015,11.43,21.56,10.13,11.43
Gene_0028,11.428,21.36,9.94,11.428
Gene_0018,11.423,21.23,9.8,11.423
Gene_0008,11.354,21.17,9.81,11.354
Gene_0001,11.315,21.22,9.91,11.315
Gene_0031,11.303,21.17,9.87,11.303
Gene_0040,11.3,21.31,10.01,11.3
Gene_0003,11.276,21.4,10.13,11.276
Gene_0043,11.25,20.87,9.62,11.25
Gene_0014,11.246,21.27,10.02,11.246
Gene_0049,11.225,21.5,10.28,11.225
Gene_0042,11.184,21.2,10.01,11.184
Gene_0016,11.158,20.94,9.78,11.158
Gene_0004,11.081,21.37,10.29,11.081
Gene_0041,11.075,20.87,9.79,11.075
Gene_0039,11.023,21.08,10.06,11.023
Gene_0010,10.971,21.03,10.06,10.971
Gene_0002,10.955,20.97,10.01,10.955
Gene_0005,10.86,20.75,9.89,10.86
Gene_0045,10.829,20.93,10.1,10.829
Gene_0000,10.816,21.4,10.58,10.816
Gene_0046,10.796,20.94,10.14,10.796
Gene_0011,10.793,21.32,10.53,10.793
Gene_0009,10.793,21.34,10.55,10.793
Gene_0025,10.775,21.08,10.31,10.775
Gene_0029,10.759,20.43,9.67,10.759
Gene_0047,10.72,20.96,10.24,10.72
Gene_0019,10.648,21.08,10.43,10.648
Gene_0017,10.63,20.53,9.9,10.63
Gene_0020,10.558,20.98,10.42,10.558
Gene_0032,10.545,21.14,10.59,10.545
Gene_0048,10.53,20.9,10.37,10.53
Gene_0023,10.443,20.98,10.54,10.443
Gene_0035,10.306,20.91,10.6,10.306
Gene_0027,10.288,20.71,10.43,10.288
Gene_0036,10.269,20.45,10.18,10.269
Gene_0044,10.26,20.39,10.13,10.26
Gene_0030,10.242,20.63,10.39,10.242
Gene_0033,10.092,19.7,9.61,10.092
Gene_0006,9.965,20.57,10.61,9.965
Gene_0021,9.674,19.8,10.13,9.674
Gene_0142,9.605,18.96,9.35,9.605
Gene_0100,8.858,18.35,9.5,8.858
